hotelId,aveHelpfulnessRatioUser,stdevHelpfulnessRatioUser,pcReviewsExceedMinHelpfulnessSupport,numReviewsUser,numReviewsHotel,ratingUser,numberSubRatingsUser,subRatingMeanUser,subRatingStdevUser,aveRatingUser,stdevRatingUser,aveRatingHotel,stdevRatingHotel,completeness_1,completeness_2,completeness_3,numberTermsEntry,percentageAlphaCharsEntry,fractionUpperCaseCharsEntry,fractionYouVsIEntry,numberTermsSummaryQuote,percentageAlphaCharsSummaryQuote,fractionUpperCaseCharsSummaryQuote,reviewHelpfulness
38,0.6,0,1,1,271,4,0,0,0,4,0,3.656827,1.312454,0,0,0,0,0,0,0,1,0.8,0,0
6950,0.682127,0.242228,0.692308,13,157,2,0,0,0,3.461538,0.967418,2.872611,1.35744,0,0,0,0,0,0,0,4,0.821429,0.173913,1
674,0.72619,0.405112,0.333333,6,1379,5,6,5,0,3.666667,1.032796,4.530819,0.900508,5,2,4,38,0.791086,0.042254,0.333333,2,0.928571,0.076923,1
3932,0.711633,0.339946,0.621212,66,23,3,4,2.75,0.5,4,1.022817,4.304348,1.105144,2,0,1,157,0.780147,0.029218,0.5,5,0.829268,0.235294,1
489,0.595238,0.101015,1,2,331,5,0,0,0,3.5,2.12132,3.694864,1.262731,0,0,0,249,0.790216,0.027381,0.666667,2,0.928571,0.153846,0
1413,0.437307,0.450197,0.121212,33,453,5,7,4.285714,0.95119,3,1.089725,3.986755,1.195419,5,2,3,195,0.784555,0.022111,0.2,6,0.790698,0.176471,1
13276,0.760304,0.363782,0.714286,7,45,3,4,3.25,0.5,3.857143,0.377964,3.266667,1.031327,2,0,1,28,0.790441,0.032558,0,4,0.848485,0.035714,1
139,0.937229,0.115114,0.666667,6,336,4,6,4,0.894427,3.833333,1.47196,4.33631,0.972759,5,2,4,138,0.782371,0.050847,0,3,0.875,0.142857,0
10599,0.585714,0.020203,1,2,5,5,0,0,0,5,0,3.6,1.516575,0,0,0,84,0.773779,0.056478,1,2,0.952381,0.05,0
376,0.452485,0.37299,1,6,353,2,4,2.5,1,3.166667,0.752773,3.898017,1.227443,2,0,0,31,0.780576,0.023041,0,5,0.8,0.25,1
15217,0.639055,0.390193,0.304348,23,10,5,6,4.833333,0.408248,4.130435,1.254242,4.4,0.516398,5,2,4,81,0.768734,0.02521,1,3,0.722222,0,1
194,0.608329,0.448003,0.235294,17,141,4,4,4,0.816497,3.411765,1.064121,3.950355,1.1233,2,0,1,55,0.806,0.029777,0,2,0.904762,0.105263,0
3486,0.6,0.52915,0.666667,3,807,4,4,4,0,4.666667,0.57735,2.842627,1.34174,2,0,1,282,0.783054,0.029796,0,5,0.777778,0.2,1
12565,0.916495,0.200733,0.416667,36,58,4,7,4.857143,0.377964,2.805556,1.037013,4.862069,0.395069,5,2,4,504,0.789723,0.025526,0.666667,4,0.709677,0.181818,1
6409,0.814815,0.232184,0.666667,6,33,4,0,0,0,4,0.632456,3.30303,1.286586,0,0,0,53,0.794297,0.023077,0,3,0.84,0.142857,1
7851,0.907895,0.200933,0.666667,6,150,4,6,5,0,4.333333,0.516398,3.913333,1.122896,5,1,2,143,0.777427,0.033503,0.5,4,0.821429,0.043478,1
225,0.736147,0.30432,0.454545,11,244,5,7,4.571429,0.786796,3.454545,1.21356,3.577869,1.307655,5,0,4,52,0.794,0.040302,0.666667,4,0.870968,0.074074,1
7113,0.711712,0.24631,1,4,110,5,0,0,0,5,0,4.618182,0.834814,0,0,0,0,0,0,0,7,0.795918,0.179487,1
2968,0.641146,0.433178,0.25,16,1110,3,6,3.666667,1.032796,3.75,1.437591,3.700901,1.138988,5,2,3,67,0.801512,0.044811,0,4,0.821429,0.130435,0
2320,0.845358,0.194261,0.222222,9,215,5,4,4.5,0.57735,4.111111,1.269296,4.069767,1.17996,2,0,1,117,0.782837,0.033557,0.25,2,0.888889,0.25,0
6503,0.828588,0.312393,0.641304,92,143,5,0,0,0,4.01087,1.208892,3.608392,1.363689,0,0,0,0,0,0,0,6,0.826087,0.078947,1
9062,0.763492,0.380285,0.416667,12,72,5,4,4.75,0.5,3.416667,1.240112,4.5,0.671345,2,0,1,18,0.819876,0.030303,0,1,1,0.111111,1
22577,0.707516,0.352843,0.266667,15,150,4,0,0,0,3.2,1.373213,4.293333,1.090205,0,0,0,60,0.767658,0.026634,0,4,0.826087,0.210526,0
21620,0.887374,0.231761,0.25,20,72,4,0,0,0,4.2,1.196486,4.625,0.846492,2,0,0,43,0.809524,0.043344,0,3,0.875,0.214286,0
10122,0.899242,0.224664,0.464286,28,170,1,4,1.75,0.957427,3.75,1.040833,3.547059,1.245402,2,0,0,0,0,0,0,5,0.804878,0.060606,0
132,0.8,0,1,1,426,4,4,4.25,0.957427,4,0,4.600939,0.809008,2,0,1,96,0.78478,0.031818,0.25,6,0.844444,0.052632,1
228,0.773796,0.368099,0.274194,62,190,1,4,1.75,0.957427,3.580645,1.017041,2.563158,1.55455,2,0,0,128,0.778577,0.023614,0.6,4,0.866667,0.153846,1
9,0.878571,0.315959,0.3,10,181,1,0,0,0,4.4,1.264911,3.563536,1.438594,0,0,0,406,0.783917,0.023378,0,2,0.777778,0.285714,1
72,0.545663,0.449132,0.428571,14,76,1,4,2.25,0.957427,2.714286,1.589803,2.776316,1.39139,2,0,0,318,0.800376,0.025842,1,5,0.866667,0.153846,1
28633,0.641131,0.382019,0.428571,63,5,4,4,3.75,0.5,3.68254,0.930234,3.2,0.83666,2,0,0,137,0.793184,0.032227,0.25,4,0.83871,0.038462,1
21512,0.893282,0.221056,0.434783,23,10,4,6,4.333333,0.816497,3.434783,1.308229,4,1.054093,5,2,4,281,0.787429,0.032898,0.285714,4,0.827586,0.041667,1
6805,0.619176,0.476786,0.16129,31,38,2,7,3.571429,0.786796,3.741935,1.124507,3.736842,1.057386,5,2,4,219,0.780561,0.023748,0.636364,4,0.870968,0,1
12973,0.873642,0.161351,0.52381,21,195,5,0,0,0,4.190476,1.077917,4.635897,0.828453,2,0,0,73,0.798376,0.023729,1,3,0.842105,0.1875,1
382,0.891173,0.261449,0.6,15,132,2,0,0,0,4.2,0.774597,3.416667,1.290255,0,0,0,0,0,0,0,4,0.863636,0.052632,1
2218,0.768828,0.292394,0.8,10,150,5,4,5,0,4.4,1.264911,4.806667,0.609727,2,0,1,66,0.801653,0.024742,0,1,1,0.111111,0
8690,0.63981,0.384904,0.304348,46,83,4,0,0,0,3.521739,0.960072,4.156627,1.064756,0,0,0,84,0.781434,0.03609,1,2,0.933333,0.071429,0
11131,0.867003,0.147552,0.842424,165,53,4,7,3.857143,1.069045,4.29697,0.912142,3.811321,1.177622,5,2,3,225,0.791981,0.027397,0.5,4,0.868421,0.030303,1
6616,0.759804,0.383676,0.470588,34,118,3,4,2.75,0.5,4.235294,0.854891,3.771186,1.416695,2,0,0,320,0.781675,0.043498,1,2,0.944444,0.058824,1
480,0.746032,0.225039,1,3,353,1,0,0,0,3.333333,2.081666,2.441926,1.298009,0,0,0,50,0.782705,0.042493,0,1,0.818182,0.222222,0
21975,0.615385,0.496139,0.115385,26,96,4,4,5,0,4,1.232883,4.583333,0.790292,2,0,1,55,0.798354,0.025773,0,5,0.846154,0.030303,1
230,0.831661,0.237499,0.681159,69,1899,4,0,0,0,4.028986,1.124212,3.516588,1.208991,2,0,0,35,0.733042,0.023881,0,3,0.8,0.05,1
9398,0.897436,0.28495,0.384615,13,611,4,0,0,0,4.153846,0.5547,4.12766,1.058953,2,0,0,126,0.782427,0.039572,1,4,0.888889,0.166667,1
41,0.577381,0.008418,1,2,325,4,4,3.5,0.57735,4,0,3.486154,1.238761,2,0,1,208,0.777724,0.02037,0.2,4,0.851852,0.086957,0
64,0.512463,0.446987,0.196721,61,62,2,4,2.25,0.957427,3.213115,1.01841,2.870968,1.016001,2,0,0,31,0.788079,0.029412,0,3,0.826087,0.263158,1
173,0.754667,0.363907,0.432432,37,2527,5,0,0,0,3.864865,0.67339,4.173724,1.171166,0,0,0,82,0.780928,0.026403,0.25,1,0.666667,0.125,1
359,0.684211,0,1,1,326,5,4,5,0,5,0,4.404908,0.999311,2,0,1,94,0.798349,0.035451,0.333333,3,0.827586,0.083333,0
7737,0.679248,0.412448,0.230769,13,96,5,4,5,0,4.076923,1.115164,4.635417,0.782974,2,0,1,0,0,0,0,1,0.666667,0.25,1
257,0.804167,0.321581,0.4,10,514,2,0,0,0,3.4,1.429841,3.367704,1.243701,2,0,0,27,0.805147,0.013699,1,2,0.923077,0.083333,0
16773,0.589167,0.494658,0.3,20,241,2,0,0,0,3.75,1.208522,2.240664,1.200766,0,0,0,0,0,0,0,4,0.862069,0.04,1
289,0.88339,0.212046,0.769231,26,153,5,0,0,0,3.961538,0.823688,4.183007,1.022368,0,0,0,0,0,0,0,2,0.857143,0,0
393,0.692949,0.311095,0.75,4,246,5,0,0,0,5,0,3.747967,1.382653,0,0,0,0,0,0,0,2,0.692308,0.222222,0
1042,0.568,0.457567,0.28,25,1645,5,6,4.333333,0.516398,3.56,1.227464,4.06383,1.299049,5,2,4,321,0.784525,0.027421,0,3,0.8,0.166667,1
14885,0.9273,0.139011,0.552632,76,6,2,7,2.285714,0.755929,3.763158,1.141559,3,1.414214,2,2,3,82,0.782934,0.043977,0,5,0.825,0.181818,1
444,0.515152,0.500688,0.333333,3,194,5,4,5,0,5,0,4.226804,0.921872,2,0,1,29,0.78157,0.039301,0,2,0.9,0.222222,0
19119,0.841842,0.307214,0.205882,34,32,4,0,0,0,3.588235,1.437963,3.25,1.135924,0,0,0,268,0.766229,0.049924,0.529412,2,0.941176,0.125,1
18688,0.795427,0.36229,0.442308,52,12,4,4,4,0.816497,4.115385,0.731741,3.416667,1.240112,2,0,1,155,0.763971,0.033686,0.555556,6,0.811321,0.046512,1
23783,0.523611,0.33168,0.666667,6,168,5,7,4.571429,0.786796,3.666667,1.505545,3.928571,1.129736,5,2,4,86,0.778858,0.035881,0.1,1,1,0.125,1
414,0.4,0,1,1,130,2,0,0,0,2,0,4.407692,1.097539,0,0,0,0,0,0,0,3,0.90625,0.103448,0
457,0.727952,0.241127,1,6,247,4,4,4.5,0.57735,4,0.632456,3.356275,1.329233,2,0,1,46,0.755011,0.047198,1,3,0.869565,0.05,0
16909,0.589869,0.470115,0.333333,6,113,4,7,3.571429,0.786796,4.5,0.83666,4.159292,1.106526,5,2,4,169,0.77247,0.019528,0.666667,2,0.916667,0.181818,1
5718,0.732695,0.356383,0.45,20,704,4,4,4,0.816497,3.15,0.988087,3.765625,1.18209,2,0,1,348,0.773957,0.044838,0.444444,8,0.793103,0.065217,1
12807,0.584758,0.481081,0.128205,39,68,1,6,1.666667,0.816497,3.948718,0.916191,2.558824,1.30878,5,0,3,203,0.782703,0.031768,0,2,0.807692,0.047619,1
12297,0.648467,0.420465,0.323529,34,46,3,4,3.25,0.5,3.852941,0.925476,3.673913,1.300502,2,0,1,33,0.798046,0.061224,0,5,0.810811,0.133333,0
342,0.634936,0.450407,0.230769,26,238,4,7,4.571429,0.786796,3.538462,1.174079,4.151261,1.040437,5,2,4,196,0.780584,0.029475,0.333333,3,0.84,0.142857,1
4555,0.928571,0.159719,1,5,507,5,4,4.75,0.5,4.8,0.447214,4.593688,0.706128,2,0,1,143,0.787443,0.0317,0.5,3,0.75,0.2,1
1357,0.608678,0.408374,0.454545,11,79,3,4,3.5,1,3.090909,0.831209,2.620253,1.253751,2,0,1,130,0.780172,0.026519,0.428571,4,0.731707,0.066667,1
19775,0.430049,0.382219,1,7,9,3,7,3.285714,0.48795,3.428571,1.272418,3.444444,1.509231,5,2,2,266,0.767944,0.03039,0.142857,4,0.84,0.047619,0
10318,0.766738,0.335786,0.52381,42,152,1,6,2.5,1.224745,4.380952,1.360638,4.039474,1.280943,5,0,2,95,0.777108,0.018605,0,3,0.809524,0.352941,0
257,0.777778,0,1,1,514,5,0,0,0,5,0,3.367704,1.243701,0,0,0,30,0.821138,0.029703,0,2,0.909091,0,1
202,0.560514,0.376731,0.382979,47,235,5,7,5,0,3.723404,1.015149,4.53617,0.892616,5,0,4,16,0.814371,0.051471,0,2,0.923077,0.166667,0
8018,0.485899,0.476795,0.170732,41,56,2,4,2.25,1.258306,3.439024,1.205172,3.285714,1.17108,2,0,1,127,0.780031,0.029,0,2,0.65,0.153846,1
1934,0.666667,0.57735,0.666667,3,778,4,7,5,0,4.333333,0.57735,3.605398,1.322928,5,2,3,115,0.775455,0.030481,0.636364,2,0.789474,0.066667,1
1487,0.70303,0.447794,0.090909,22,264,4,7,4.428571,0.534522,3.590909,0.796366,4.409091,0.930714,5,1,3,186,0.779701,0.045942,0,3,0.882353,0.066667,1
121,0.916667,0.144338,0.333333,3,203,4,0,0,0,3.666667,0.57735,4.024631,1.149423,0,0,0,95,0.789989,0.022039,0,3,0.866667,0.076923,1
3560,0.796346,0.194843,0.72,25,8,5,0,0,0,4.16,1.067708,4.125,1.356203,0,0,0,52,0.767654,0.023739,0.666667,2,0.888889,0.1875,1
13763,0.795427,0.36229,0.442308,52,211,4,4,4.75,0.5,4.115385,0.731741,3.781991,1.060035,2,0,1,153,0.774468,0.032051,0.75,5,0.763158,0.034483,1
393,0.528015,0.421979,0.714286,7,246,3,7,3.857143,1.214986,3.714286,1.112697,3.747967,1.382653,5,2,3,103,0.78587,0.029046,0.4,2,0.833333,0.2,0
6687,0.708971,0.475238,0.75,4,823,5,7,5,0,5,0,4.066829,1.216935,5,2,4,623,0.788715,0.033207,0.363636,5,0.866667,0.192308,1
7450,0.582345,0.469798,0.228571,35,175,4,7,3.857143,0.690066,3.828571,0.923093,3.742857,1.253566,5,0,2,139,0.795609,0.022835,0.5,3,0.904762,0.157895,1
1482,0.844216,0.264874,1,7,851,1,4,3.5,1.732051,3.714286,1.380131,3.567568,1.481996,2,0,1,327,0.767844,0.028638,0.533333,3,0.925926,0.12,0
16663,0.766738,0.335786,0.52381,42,130,5,4,4.5,0.57735,4.380952,1.360638,4.030769,1.113264,2,0,1,0,0,0,0,2,0.866667,0.153846,1
48,0.703704,0.431227,0.555556,9,111,4,0,0,0,4.666667,0.5,3.522523,1.085833,2,0,0,51,0.793249,0.037234,0,3,0.894737,0.176471,0
25382,0.731378,0.35072,0.4,15,27,5,4,5,0,4,1.253566,4.62963,1.079464,2,0,1,182,0.803288,0.013409,0.5,4,0.740741,0.05,1
25482,0.864103,0.284706,0.384615,13,11,2,0,0,0,4.307692,0.85485,3.545455,0.934199,0,0,0,116,0.795899,0.028103,0,4,0.857143,0.041667,1
1997,0.592713,0.381991,1,3,1413,4,0,0,0,4,1,3.501769,1.194666,2,0,0,12,0.810345,0.021277,0,2,0.916667,0.181818,0
508,0.652597,0.205435,0.8,5,94,1,4,1.75,0.957427,2.8,2.04939,3.829787,1.197114,2,0,0,86,0.803121,0.023916,0.333333,2,0.8,0,0
22925,0.940741,0.096011,0.5,6,75,2,7,3.285714,1.380131,3.333333,1.032796,3.68,1.116946,5,2,3,191,0.788549,0.018692,0.25,4,0.916667,0.121212,1
6330,0.833333,0.288675,1,3,372,5,7,4.428571,0.786796,3.333333,1.527525,4.069892,1.108875,5,2,3,615,0.79973,0.026182,0.789474,2,0.9375,0.133333,1
24708,0.81914,0.336631,0.580247,81,50,4,0,0,0,3.555556,0.921954,2.48,1.388583,0,0,0,0,0,0,0,4,0.870968,0.037037,1
21287,0.763504,0.378109,0.454545,33,108,4,4,4.5,0.57735,4.424242,0.662868,4.314815,0.963329,2,0,1,171,0.781491,0.024671,0,5,0.842105,0.03125,1
1240,0.727263,0.281358,0.666667,18,243,3,0,0,0,3.777778,0.808452,3.938272,1.213005,0,0,0,93,0.791954,0.040639,0.833333,3,0.75,0.25,0
21626,0.545,0.50625,0.1,20,201,5,4,5,0,4.05,1.276302,4.895522,0.532945,2,0,1,119,0.786627,0.06375,0,2,0.758621,0.090909,1
5299,0.666667,0.5,0.222222,9,66,5,7,4.857143,0.377964,4.111111,1.269296,4.878788,0.480869,5,2,3,155,0.785401,0.018587,1,2,0.916667,0.090909,1
4826,0.877525,0.207953,0.758621,29,56,4,4,4.25,0.5,3.482759,0.91107,3.035714,1.306825,2,0,1,133,0.790414,0.029805,0,9,0.815385,0.188679,1
11697,0.733869,0.405188,0.225,40,109,5,0,0,0,3.775,1.143263,3.87156,1.270031,2,0,0,0,0,0,0,3,0.875,0.071429,1
4258,0.559804,0.453423,0.117647,17,89,5,0,0,0,4,0.866025,4.41573,0.974784,0,0,0,46,0.807256,0.030899,0,3,0.846154,0.181818,1
24,0.69256,0.411941,0.235294,51,777,5,4,4.5,0.57735,4.039216,0.662142,4.571429,0.74291,2,0,1,160,0.787546,0.031628,0,3,0.833333,0.066667,1
726,0.64071,0.286467,1,4,285,3,4,2.25,0.957427,2.5,0.57735,3.722807,1.146184,2,0,1,65,0.8,0.029279,1,2,0.888889,0.25,0
2049,0.635237,0.423274,0.27027,74,103,5,7,4.571429,0.786796,3.662162,1.101394,4.737864,0.81603,5,2,4,123,0.772374,0.044081,0,3,0.793103,0.086957,1
359,0.666667,0,1,1,326,5,0,0,0,5,0,4.404908,0.999311,0,0,0,31,0.796491,0.039648,0,3,0.892857,0.04,0
18472,0.641131,0.382019,0.428571,63,346,4,4,3.5,0.57735,3.68254,0.930234,3.650289,1.122478,2,0,1,184,0.796233,0.024373,0.428571,3,0.882353,0.066667,1
19708,0.87051,0.105268,0.866667,15,64,4,4,3.5,1,3.933333,1.099784,4.21875,1.090635,2,0,1,252,0.779983,0.029867,0.375,5,0.694444,0.32,1
4736,0.858,0.250291,0.636364,44,45,3,4,3.25,1.258306,3.295455,1.132594,3.311111,1.549519,2,0,1,103,0.767492,0.029453,0,4,0.764706,0.346154,1
3214,0.872222,0.209595,0.2,10,1296,5,4,4.75,0.5,4.2,0.788811,4.194444,1.157484,2,0,1,145,0.763569,0.028238,0.428571,3,0.875,0.142857,1
14642,0.735052,0.321679,0.5625,16,184,4,6,4.5,0.547723,4,0.632456,4.347826,0.886262,5,2,4,232,0.784063,0.028231,0.615385,1,0.875,0.142857,1
657,0.583333,0,1,1,192,4,4,3.75,0.5,4,0,4.067708,1.249334,2,0,1,88,0.787654,0.026646,0,2,0.875,0.142857,0
7506,0.478667,0.445259,0.133333,15,217,4,7,3.428571,1.133893,3.933333,0.883715,4.488479,0.866616,5,2,3,275,0.768929,0.021429,0.375,3,0.592593,0.0625,0
1977,0.614216,0.447677,0.117647,17,318,3,7,3.428571,0.786796,3.705882,0.919559,4.106918,1.215521,5,2,4,222,0.772338,0.030154,0.066667,2,0.818182,0.333333,0
5059,0.769648,0.242948,0.5,6,494,5,4,5,0,3.666667,1.505545,4.139676,1.12627,2,0,1,78,0.782303,0.044883,1,2,0.882353,0.2,1
13063,0.877976,0.193613,0.5,8,169,4,0,0,0,3.75,0.886405,3.60355,1.135042,0,0,0,0,0,0,0,6,0.829268,0.029412,1
38,0.904762,0.164957,0.333333,3,271,2,0,0,0,4,1.732051,3.656827,1.312454,0,0,0,110,0.792026,0.023129,0,4,0.833333,0.2,0
12325,0.860148,0.154511,0.75,12,261,5,4,4.25,1.5,3.916667,1.083625,4.59387,0.852485,2,0,1,155,0.789474,0.018803,1,6,0.872727,0.125,1
1069,0.780842,0.30908,0.6875,16,204,4,4,3.5,0.57735,3.6875,0.873212,4.838235,0.532962,2,0,1,317,0.774694,0.029781,0.416667,3,0.861111,0.032258,0
12420,0.735714,0.326376,0.428571,7,73,3,0,0,0,3.571429,0.786796,3.726027,1.227693,0,0,0,164,0.765405,0.035887,0.142857,4,0.875,0.035714,0
15231,0.793071,0.25018,0.534483,58,174,2,4,2.5,0.57735,3.137931,1.369444,3.701149,1.427354,2,0,0,39,0.781579,0.026936,0,1,0.8,0.25,0
67,0.833333,0.235702,0.75,4,598,4,0,0,0,3.75,0.957427,3.553512,1.213953,0,0,0,53,0.804527,0.040921,0.2,2,0.928571,0.076923,1
255,0.74048,0.367813,0.5,20,281,2,4,3,0.816497,3.25,0.910465,3.24911,1.397143,2,0,1,53,0.750503,0.029491,0,6,0.826087,0.026316,1
14644,0.666418,0.411584,0.45,20,26,3,4,2.25,0.5,4.15,0.67082,3.769231,1.142198,2,0,1,342,0.785826,0.019468,0.352941,2,0.84,0.047619,1
11462,0.889169,0.118876,0.75,12,30,1,4,1,0,3.666667,1.435481,3.3,1.022168,2,0,0,92,0.778182,0.054517,0,1,0.714286,0.1,1
17632,1,0,0.5,2,10,3,4,3.5,0.57735,4,1.414214,3,0.816497,2,0,1,62,0.786496,0.037123,0,3,0.882353,0.2,1
6737,0.862745,0.329326,0.647059,17,105,4,4,4.5,0.57735,3.882353,0.857493,3.780952,1.176541,2,0,1,133,0.773214,0.054273,0.5,4,0.83871,0.115385,1
