hotelId,aveHelpfulnessRatioUser,stdevHelpfulnessRatioUser,pcReviewsExceedMinHelpfulnessSupport,numReviewsUser,numReviewsHotel,ratingUser,numberSubRatingsUser,subRatingMeanUser,subRatingStdevUser,aveRatingUser,stdevRatingUser,aveRatingHotel,stdevRatingHotel,completeness_1,completeness_2,completeness_3,numberTermsEntry,percentageAlphaCharsEntry,fractionUpperCaseCharsEntry,fractionYouVsIEntry,numberTermsSummaryQuote,percentageAlphaCharsSummaryQuote,fractionUpperCaseCharsSummaryQuote,reviewHelpfulness
17809,0.464286,0.656599,0.5,2,103,4,6,3.833333,0.752773,4.5,0.707107,2.776699,1.162587,5,2,4,224,0.784668,0.023647,0,5,0.791667,0.052632,1
10764,0.464646,0.413685,0.333333,6,78,4,4,3,0,3.833333,0.408248,3.935897,1.292734,2,0,1,29,0.795652,0.071038,0,4,0.833333,0.05,0
457,0.555556,0,1,1,247,2,0,0,0,2,0,3.356275,1.329233,0,0,0,79,0.778582,0.022305,0,4,0.785714,0.181818,0
8158,0.633557,0.427132,0.4,15,136,5,4,5,0,3.8,1.207122,4.102941,1.188085,2,0,1,151,0.777936,0.032937,0,4,0.818182,0.037037,1
6139,0.551852,0.425281,0.444444,9,24,1,7,2.428571,0.9759,4.111111,1.269296,4.208333,0.931533,5,2,4,195,0.788559,0.025605,0,4,0.852941,0.034483,0
657,0.733333,0,1,1,192,5,0,0,0,5,0,4.067708,1.249334,0,0,0,130,0.778157,0.037281,0,6,0.8125,0.051282,0
19129,0.702189,0.438118,0.222222,36,4,4,4,3.5,0.57735,3.555556,0.606839,4,1.414214,2,0,1,52,0.77842,0.022277,0,6,0.815789,0.193548,1
6397,0.435897,0.497859,0.076923,13,337,3,7,2.714286,0.48795,3.384615,0.869718,3.925816,1.209025,5,2,4,59,0.796296,0.031712,0,5,0.818182,0.027778,0
75,0.790585,0.225931,0.75,16,177,2,0,0,0,2.75,1.125463,3.932203,1.063833,0,0,0,119,0.778598,0.024882,0.125,3,0.84,0.047619,0
8440,0.923924,0.124299,0.695652,23,50,3,7,4.285714,0.95119,3.782609,1.126399,3.52,1.129204,5,2,4,171,0.778678,0.044836,0.5,4,0.8,0.0625,1
8128,0.702115,0.419548,0.348148,135,49,5,4,5,0,4.02963,1.119306,3.938776,0.966268,2,0,1,203,0.787007,0.023681,0.666667,5,0.840909,0.027027,1
2691,0.711364,0.34505,0.545455,11,1186,3,0,0,0,4.181818,0.750757,2.919056,1.255613,2,0,0,53,0.792176,0,0.5,7,0.772727,0,1
1124,0.933377,0.102664,0.75,8,218,4,0,0,0,4.625,0.744024,4.027523,0.94023,0,0,0,0,0,0,0,2,0.818182,0.111111,1
5371,0.545455,0.522233,0.363636,11,130,4,0,0,0,3.909091,0.94388,3.507692,1.295467,0,0,0,141,0.801581,0.021696,0,2,0.9,0.222222,1
2175,0.729859,0.361953,0.52,25,1355,2,6,2.5,1.378405,3.44,1.044031,3.442804,1.203244,5,1,4,399,0.776477,0.025735,0.666667,3,0.875,0.142857,1
164,0.933333,0.149071,0.6,5,295,4,4,4.75,0.5,3.2,1.30384,3.715254,1.198186,2,0,1,84,0.784011,0.0161,0,6,0.805556,0.034483,0
25211,0.903235,0.14714,0.5,8,48,1,4,2,1.154701,4,1.309307,3.666667,1.342169,2,0,0,149,0.779661,0.032136,0.222222,6,0.857143,0.047619,0
1023,0.673264,0.444531,0.454545,11,741,3,6,3,0.632456,3.545455,0.8202,3.932524,1.234978,4,2,2,134,0.779029,0.041157,0,5,0.837209,0.111111,1
5936,0.708517,0.401351,0.375,16,70,5,0,0,0,3.75,1.125463,3.242857,1.488465,2,0,0,31,0.803738,0.023256,0,2,0.909091,0.2,1
13954,0.7125,0.300095,0.333333,12,103,3,7,4.142857,1.214986,2.666667,1.302678,2.902913,1.224861,5,2,4,152,0.774873,0.044049,0.384615,4,0.869565,0.05,1
1127,0.578947,0,1,1,24,2,0,0,0,2,0,2.833333,1.833663,0,0,0,47,0.794372,0.024523,1,5,0.804348,0.054054,0
348,0.711825,0.281667,0.636364,11,674,5,7,4.857143,0.377964,3.818182,1.250454,4.568249,0.800595,4,2,4,88,0.792079,0.034375,1,2,0.846154,0.090909,0
19504,0.589983,0.058826,1,2,37,5,0,0,0,4.5,0.707107,3.972973,1.092563,0,0,0,71,0.784195,0.021318,0.75,3,0.904762,0.052632,0
480,0.7,0,1,1,353,3,0,0,0,3,0,2.441926,1.298009,0,0,0,78,0.770992,0.035644,0.2,4,0.88,0.045455,0
17547,0.973684,0.052632,0.25,4,68,2,4,1.75,0.5,3,1.825742,3.147059,1.478853,2,0,1,297,0.78011,0.018414,0.666667,2,0.882353,0.133333,1
67,0.611111,0.078567,0.5,2,598,5,0,0,0,3,2.828427,3.553512,1.213953,0,0,0,20,0.803109,0.032258,0,2,0.833333,0.133333,0
310,0.4375,0.483226,0.3,10,1047,4,6,3.333333,1.21106,3.8,1.135292,3.854823,1.200674,5,2,4,134,0.781746,0.04264,0.636364,3,0.833333,0.12,1
10673,0.853148,0.132554,0.833333,6,281,5,4,5,0,4.5,0.547723,4.291815,1.024819,2,0,1,172,0.794136,0.025385,1,3,0.777778,0.214286,1
1997,0.437307,0.450197,0.121212,33,1413,4,7,2.428571,0.9759,3,1.089725,3.501769,1.194666,5,2,4,127,0.787323,0.020127,0,4,0.818182,0.185185,1
15932,0.531811,0.481423,0.04918,61,69,4,7,4.714286,0.48795,3.540984,0.786845,4.507246,0.901358,5,2,4,105,0.789779,0.041176,1,6,0.846154,0.022727,0
1826,0.49219,0.413806,0.571429,14,249,4,4,5,0,3.642857,1.645841,4.040161,0.936703,2,0,1,26,0.794643,0.039326,0,2,0.909091,0.1,0
3491,0.736934,0.348765,0.542857,35,25,5,0,0,0,3.428571,1.3781,4.28,0.890693,0,0,0,113,0.789679,0.022195,0.222222,3,0.882353,0.066667,1
480,1,0,1,1,353,1,6,1.333333,0.516398,1,0,2.441926,1.298009,5,1,4,92,0.756757,0.029221,0.25,1,1,0.125,1
15472,0.718403,0.379458,0.333333,12,247,4,7,4.142857,0.690066,3.833333,1.114641,4.024291,0.966627,4,2,4,94,0.790454,0.032401,0,3,0.761905,0.0625,1
18747,0.733333,0.434613,0.4,5,20,4,4,4.25,1.5,3.4,1.140175,3.45,1.468081,2,0,1,122,0.79235,0.031034,0.666667,5,0.857143,0.027778,1
105,0.621935,0.37139,0.666667,9,258,5,4,4.75,0.5,4,1.581139,4.484496,0.951014,2,0,1,136,0.793899,0.036345,0.142857,7,0.823529,0.02381,0
7795,0.693277,0.387088,0.285714,7,70,3,0,0,0,3.714286,1.380131,4.228571,0.887456,0,0,0,152,0.78676,0.036315,0.666667,3,0.766667,0.043478,1
11132,0.867003,0.147552,0.842424,165,39,5,7,4.857143,0.377964,4.29697,0.912142,3.794872,1.360717,5,2,3,260,0.796112,0.025974,0,5,0.756757,0.107143,1
1110,0.787046,0.210545,0.714286,7,1515,3,6,2.833333,0.408248,3.142857,1.069045,3.116832,1.216987,4,0,4,751,0.786951,0.021997,0.347826,3,0.666667,0.05,1
17980,0.708515,0.396138,0.208333,24,44,4,7,4,0,2.958333,1.545798,2.977273,1.248043,5,2,4,71,0.769706,0.026104,1,6,0.823529,0.142857,1
173,0.855169,0.246265,0.513514,37,2527,5,5,5,0,4.486486,0.901284,4.173724,1.171166,5,0,1,931,0.778501,0.029257,0.184211,7,0.75,0.205128,1
12447,0.7,0.423861,0.428571,14,256,4,6,4.666667,0.516398,3.857143,1.167321,3.59375,1.126769,5,2,3,113,0.788444,0.002364,0.375,5,0.758621,0.090909,1
7593,0.734315,0.393813,0.2,40,89,3,0,0,0,3.675,0.971055,3.348315,1.306462,2,0,0,0,0,0,0,4,0.846154,0.181818,1
5847,0.743146,0.372685,0.422018,109,56,3,0,0,0,4.165138,0.833486,3.839286,1.247205,0,0,0,0,0,0,0,5,0.810811,0.033333,1
19788,0.555556,0.509175,0.333333,3,51,2,4,2,0.816497,4,1.732051,4.392157,1.234154,2,0,0,148,0.773651,0.019022,0.5,9,0.728814,0.046512,0
24313,0.75,0.273861,0.5,6,12,4,6,4,0.632456,3.833333,0.983192,3.833333,1.114641,5,2,4,238,0.789327,0.055262,0,4,0.833333,0.166667,1
2,0.25,0.353553,0.5,2,345,1,0,0,0,3,2.828427,3.414493,1.384851,0,0,0,73,0.781575,0.076046,0,4,0.875,0.035714,0
8677,0.883713,0.169924,0.7,10,217,5,7,4.857143,0.377964,3.5,1.649916,4.612903,0.803591,5,2,4,143,0.769525,0.033831,0.375,6,0.823529,0.02381,1
5377,0.655875,0.420975,0.315789,19,93,4,7,4.428571,0.786796,3.789474,0.976328,4.516129,1.028009,5,2,4,271,0.781749,0.026358,0,3,0.857143,0.041667,1
28,0.545455,0,1,1,207,5,4,4,1.154701,5,0,2.468599,1.302622,2,0,1,51,0.788177,0.04375,0,6,0.772727,0.176471,0
1231,0.911458,0.164325,0.125,8,214,4,0,0,0,3.75,0.707107,3.271028,1.457183,0,0,0,99,0.775938,0.036984,0,4,0.83871,0.115385,0
132,0.538462,0,1,1,426,4,4,4.5,0.57735,4,0,4.600939,0.809008,2,0,1,89,0.786996,0.029915,0,6,0.866667,0.128205,0
24967,0.779184,0.258242,0.619048,21,39,5,0,0,0,2.857143,1.352247,3.974359,1.087904,0,0,0,0,0,0,0,3,0.885714,0.032258,1
3171,0.923924,0.124299,0.695652,23,127,5,4,5,0,3.782609,1.126399,4.850394,0.379614,2,0,1,514,0.784023,0.035189,0.4,10,0.77027,0.035088,1
2224,0.916667,0.166667,0.25,4,43,4,4,4.5,1,4.5,0.57735,4.046512,1.174197,2,0,1,67,0.785824,0.035294,0.5,3,0.837838,0.032258,0
5253,0.706391,0.39269,0.380952,21,79,5,4,4.25,0.5,4.142857,0.910259,3.898734,0.955348,2,0,1,130,0.797287,0.037037,1,4,0.857143,0.222222,1
473,0.786735,0.201674,0.571429,7,154,5,0,0,0,4.571429,0.534522,4.25974,1.021374,0,0,0,12,0.747573,0.051948,0,2,0.9375,0,0
2124,0.648467,0.420465,0.323529,34,414,4,4,4.25,0.957427,3.852941,0.925476,3.55314,1.331615,2,0,1,221,0.760041,0.058194,0.4,4,0.821429,0.173913,1
164,0.707687,0.410797,0.227273,22,295,5,0,0,0,3.818182,1.097025,3.715254,1.198186,0,0,0,93,0.802367,0.011799,0.857143,2,0.833333,0.1,1
132,0.857143,0,1,1,426,4,7,3.571429,1.133893,4,0,4.600939,0.809008,2,0,0,440,0.77021,0.032394,0.058824,6,0.844444,0.052632,1
2224,0,0,1,1,43,1,6,2.333333,1.032796,1,0,4.046512,1.174197,5,0,2,30,0.808163,0.030303,0,3,0.846154,0.136364,0
6707,0.781502,0.355037,0.4,15,13,4,4,4,0.816497,3.866667,0.516398,3.538462,1.198289,2,0,1,54,0.78501,0.017588,1,2,0.9,0.111111,1
1039,0.873016,0.16265,0.428571,7,275,2,7,2.571429,1.397276,3.714286,1.603567,4.152727,1.195468,5,0,3,132,0.783993,0.020856,0.5,2,0.823529,0.071429,1
2100,0.693576,0.338633,0.3125,16,513,3,7,3.571429,1.133893,3.75,1.064581,4.031189,1.292633,5,2,3,342,0.78622,0.021518,0.5,3,0.789474,0.266667,1
2320,0.721022,0.414924,0.3125,32,215,5,4,4.5,0.57735,3.875,1.263635,4.069767,1.17996,2,0,1,100,0.783957,0.030014,0,2,0.764706,0.076923,1
27365,0.927536,0.090507,1,3,25,1,4,1,0,2.666667,1.527525,2.72,1.594783,2,0,0,227,0.785752,0.034251,0.153846,2,0.894737,0.117647,1
129,0.714286,0,1,1,222,1,7,1.714286,1.253566,1,0,3.234234,1.247295,2,0,0,169,0.789835,0.032174,0,4,0.84,0.047619,0
9867,0.752811,0.366967,0.416667,12,185,3,4,3,0.816497,3.833333,0.937437,3.232432,1.134933,2,0,1,238,0.784594,0.028219,0.090909,3,0.777778,0.047619,0
4161,0.728693,0.43667,0.3125,32,124,2,0,0,0,4.34375,0.901947,3.75,1.159093,0,0,0,0,0,0,0,3,0.846154,0.136364,1
316,0.5,0,1,1,283,5,0,0,0,5,0,4.371025,0.918761,2,0,0,33,0.784615,0.019608,1,3,0.8,0.25,0
26521,0.649121,0.427057,0.370968,62,78,4,0,0,0,3.709677,0.981586,4.012821,1.13382,0,0,0,0,0,0,0,6,0.791667,0.157895,1
164,0.584707,0.24624,0.666667,6,295,4,0,0,0,2.833333,1.169045,3.715254,1.198186,0,0,0,118,0.776065,0.044393,1,6,0.8125,0.051282,0
2200,0.638889,0.47914,0.166667,18,81,4,4,4,0.816497,4.388889,0.849837,3.592593,1.212206,2,0,1,99,0.75495,0.054098,0.142857,2,0.9,0.222222,1
444,0.708333,0.058926,0.5,2,194,5,0,0,0,5,0,4.226804,0.921872,0,0,0,149,0.79397,0.028029,0.5,3,0.766667,0.043478,0
1201,0.768096,0.230905,0.736842,19,225,5,4,4.75,0.5,4.368421,0.830698,3.946667,1.280625,2,0,1,55,0.76673,0.034913,0,2,0.909091,0.1,0
11889,0.855169,0.246265,0.513514,37,61,5,7,5,0,4.486486,0.901284,4.278689,1.002183,5,2,3,260,0.769301,0.043608,0.222222,8,0.821429,0.130435,1
7202,0.340909,0.475007,0.272727,11,10,3,4,2.5,0.57735,3.909091,0.94388,2,0.942809,2,0,1,188,0.780838,0.03086,0.142857,2,0.8125,0.076923,1
75,0.898443,0.147475,0.588235,17,177,5,4,4.5,0.57735,4.823529,0.392953,3.932203,1.063833,2,0,1,98,0.767699,0.028818,0.5,3,0.857143,0.111111,0
11489,0.854167,0.163319,0.5,12,311,4,0,0,0,3.583333,0.514929,3.488746,1.447702,2,0,0,231,0.79534,0.01436,0.8,5,0.818182,0.222222,1
417,0.28125,0.397748,0.5,2,158,4,4,4,0,4.5,0.707107,4.329114,0.960646,2,0,1,31,0.789655,0.030568,0.5,3,0.869565,0.1,0
1938,0.679861,0.331648,0.75,8,265,1,0,0,0,2.625,0.916125,3.267925,1.325704,0,0,0,105,0.780564,0.037483,0.333333,3,0.789474,0.2,0
4435,0.656667,0.384346,0.4,5,93,4,0,0,0,3.6,1.140175,4.505376,0.73164,0,0,0,77,0.798023,0.023009,0,2,0.894737,0.058824,1
17325,0.68757,0.393588,0.5,16,257,2,7,1.857143,0.899735,3.75,0.930949,4.70428,0.688991,5,2,3,315,0.789047,0.028278,0.888889,5,0.789474,0.066667,1
3830,0.642082,0.364876,0.833333,6,73,3,4,3,0,4.166667,0.752773,3.561644,1.280042,2,0,0,26,0.786047,0.029586,0,1,0.909091,0.2,0
10053,0.778461,0.303473,0.5,28,90,3,5,4,0.707107,3.892857,0.99403,3.422222,1.429841,5,2,3,142,0.749407,0.03903,0.333333,6,0.795918,0.025641,1
17616,0.668003,0.380327,0.65,20,39,5,4,5,0,4.55,0.759155,4.076923,1.08542,2,0,1,265,0.774594,0.04307,0.333333,2,0.809524,0.058824,1
27985,0.766667,0.251661,0.333333,3,69,2,7,2.285714,0.755929,3,1.732051,4.086957,1.233588,2,0,0,210,0.782018,0.032086,0.5,4,0.787879,0.192308,1
1297,0.861791,0.144987,0.714286,7,49,3,4,3.5,0.57735,4.142857,0.690066,3.367347,1.481748,2,0,0,0,0,0,0,2,0.923077,0.166667,0
3955,0.666667,0.516398,0.166667,6,304,5,7,4.714286,0.755929,4.166667,0.752773,3.519737,0.911752,5,1,4,138,0.767424,0.01382,1,1,1,0.111111,1
4760,0.648069,0.375519,0.469388,98,79,5,0,0,0,3.989796,1.010205,4.56962,0.728249,2,0,0,58,0.779412,0.033019,0,3,0.814815,0.272727,0
15497,0.736842,0,1,1,3,1,0,0,0,1,0,2,1,0,0,0,44,0.806202,0.016026,0,3,0.730769,0.263158,0
7960,0.571895,0.023108,1,2,205,5,4,4.75,0.5,3,2.828427,4.439024,1.020591,2,0,1,47,0.798343,0.024221,0,2,0.846154,0.090909,0
14234,0.505952,0.486168,0.428571,7,114,4,4,3.75,0.5,4.142857,0.377964,3.850877,0.904585,2,0,1,0,0,0,0,2,0.928571,0,1
9002,0.735636,0.211216,0.5,8,307,3,7,3.142857,1.214986,3.625,1.407886,4.462541,1.019931,5,2,4,1075,0.787552,0.026596,0.434783,3,0.777778,0.214286,0
29,0.927731,0.110937,0.666667,3,80,5,4,5,0,5,0,4.325,1.133774,2,0,0,253,0.788266,0.029099,0.117647,3,0.863636,0.105263,1
1222,0.671989,0.443853,0.222222,72,29,4,0,0,0,3.888889,0.881029,3.724138,1.161789,2,0,0,85,0.796837,0.019847,0.428571,3,0.75,0.380952,1
11404,0.648467,0.420465,0.323529,34,79,5,4,5,0,3.852941,0.925476,4.050633,1.153576,2,0,1,122,0.775847,0.058231,0,3,0.857143,0.222222,0
3960,0.87051,0.105268,0.866667,15,102,4,4,4,0,3.933333,1.099784,3.911765,1.227595,2,0,0,392,0.774608,0.040516,0.1,7,0.707317,0.275862,1
245,0.533571,0.449504,0.1875,16,260,5,0,0,0,3.9375,0.853913,4.461538,0.821091,0,0,0,439,0.781777,0.023825,0,2,0.875,0.071429,0
255,0.571429,0,1,1,281,2,0,0,0,2,0,3.24911,1.397143,0,0,0,72,0.793829,0.026502,0,5,0.871795,0.147059,0
444,0.410756,0.461613,0.098901,91,194,5,6,4.166667,0.752773,3.340659,1.26684,4.226804,0.921872,5,2,3,28,0.794355,0.020305,0,2,0.888889,0,1
495,0.471154,0.479132,0.076923,13,21,4,7,4.714286,0.48795,3.692308,0.751068,4.52381,0.872872,5,0,2,66,0.795666,0.040856,0.5,6,0.837209,0.027778,0
9094,0.926655,0.147499,0.413793,29,61,3,4,3,0,3.793103,1.081643,3.245902,1.135132,2,0,0,0,0,0,0,4,0.90625,0.034483,1
22139,0.850784,0.185785,0.590909,66,49,2,4,2.5,1,4.136364,0.958948,3.204082,1.58087,2,0,0,252,0.783412,0.020296,0.111111,4,0.857143,0.033333,0
20833,0.74958,0.353738,0.294118,17,43,1,0,0,0,3.823529,1.014599,4.44186,1.296558,2,0,0,135,0.771961,0.026437,0,2,0.944444,0.117647,0
10795,0.740429,0.315529,0.366667,30,5,4,4,3.75,0.5,3.133333,1.195778,2.2,1.30384,2,0,0,47,0.80137,0.031339,0,4,0.771429,0.037037,1
18729,0.789063,0.251784,1,4,18,4,0,0,0,4,0.816497,2.666667,1.414214,0,0,0,53,0.779961,0.02267,1,3,0.882353,0.066667,0
2372,0.827715,0.21771,0.416667,12,500,5,7,4.857143,0.377964,4,1.206045,4.196,1.120757,5,2,4,106,0.768478,0.024045,0.714286,6,0.861111,0.193548,1
32,0.095238,0.164957,0.333333,3,1531,4,7,3,1.154701,3,1,3.964729,1.145065,5,2,4,53,0.778993,0.053371,0,3,0.857143,0.083333,0
722,0.833333,0,1,1,93,1,0,0,0,1,0,3.397849,1.234819,2,0,0,92,0.771164,0.039451,0,2,0.923077,0.166667,1
6958,0.732695,0.356383,0.45,20,244,4,4,3.5,1.290994,3.15,0.988087,4.418033,0.963021,2,0,0,282,0.774076,0.038845,0.125,6,0.8,0.027778,1
20385,0.708517,0.401351,0.375,16,12,4,0,0,0,3.75,1.125463,3.666667,1.230915,2,0,0,60,0.810105,0.027957,1,1,0.777778,0.142857,1
9553,0.835755,0.206116,0.75,8,18,5,0,0,0,4,1.195229,4.666667,0.970143,0,0,0,120,0.797331,0.023013,1,4,0.846154,0.030303,0
15877,0.768162,0.320565,0.75,12,14,5,0,0,0,4,0.852803,5,0,0,0,0,134,0.797599,0.045161,0.666667,7,0.833333,0.114286,1
6946,0.756818,0.338313,0.625,8,438,4,0,0,0,4.75,0.46291,3.817352,1.10272,2,0,0,100,0.778502,0.026499,0.5,2,0.909091,0.1,1
173,0.462561,0.454627,0.16129,31,2527,2,4,2.75,1.5,4,0.894427,4.173724,1.171166,2,0,0,307,0.775248,0.022738,0.461538,2,0.862069,0.04,0
5130,0.744232,0.374028,0.384615,26,269,5,6,4.833333,0.408248,4.346154,1.093336,3.732342,1.219751,5,2,3,88,0.790909,0.028736,0.5,4,0.875,0.071429,1
3414,0.633523,0.474661,0.25,12,192,5,6,4.833333,0.408248,4.583333,0.514929,3.739583,1.271885,5,1,4,111,0.786194,0.019512,0.5,3,0.823529,0.142857,1
958,0.95915,0.079857,0.470588,17,644,3,7,3.285714,0.95119,4.117647,0.857493,3.26087,1.305672,1,0,0,520,0.798305,0.043748,0.625,3,0.833333,0.1,1
25520,0.711633,0.339946,0.621212,66,14,4,4,4,0,4,1.022817,4.714286,0.82542,2,0,1,67,0.786713,0.037778,0.333333,4,0.85,0.147059,1
1145,0.682423,0.43249,0.4375,16,52,4,4,4,0.816497,3.5,0.730297,3.942308,1.144697,2,0,1,28,0.792683,0.030769,0,4,0.83871,0.153846,0
